year,country_code,medal_value
1988,URS,1
1988,URS,1
1988,URS,1
1988,YUG,3
1988,GDR,2
1988,GDR,2
1988,GDR,2
1988,CAN,2
1988,CAN,2
1988,CAN,2
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,URS,1
1988,URS,1
1988,CAN,2
1988,URS,1
1988,NED,2
1988,NED,2
1988,NED,2
1988,NED,2
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,USA,1
1988,URS,1
1988,CAN,1
1988,CAN,1
1988,CAN,1
1988,GDR,2
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,USA,2
1988,USA,2
1988,USA,2
1988,USA,2
1988,USA,2
1988,USA,2
1988,USA,2
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,CAN,1
1988,USA,1
1988,GDR,2
1988,URS,1
1988,BUL,3
1988,NZL,1
1988,GBR,2
1988,GBR,2
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,NZL,1
1988,NZL,1
1988,NZL,1
1988,GBR,1
1988,NZL,3
1988,SUI,2
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,CAN,1
1988,CAN,1
1988,CAN,1
1988,SUI,2
1988,GBR,2
1988,SUI,2
1988,GBR,2
1988,FRG,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,FRA,2
1988,FRG,3
1988,URS,1
1988,USA,2
1988,USA,2
1988,USA,2
1988,GBR,2
1988,USA,2
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,FRA,1
1988,FRA,1
1988,FRA,1
1988,FRA,1
1988,USA,2
1988,FRA,3
1988,FRG,3
1988,SUI,2
1988,FRG,3
1988,CAN,1
1988,URS,3
1988,GDR,1
1988,AUS,2
1988,URS,3
1988,FRG,1
1988,POL,2
1988,POL,2
1988,POL,2
1988,POL,2
1988,AUS,2
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,SWE,1
1988,SWE,1
1988,SWE,1
1988,SWE,1
1988,FRG,2
1988,NED,3
1988,URS,1
1988,GDR,3
1988,URS,1
1988,DEN,3
1988,NED,2
1988,FRA,2
1988,FRG,3
1988,SUI,1
1988,GDR,2
1988,GDR,2
1988,GDR,2
1988,GDR,2
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,AUS,1
1988,AUS,1
1988,AUS,1
1988,AUS,1
1988,URS,2
1988,GDR,3
1988,AUS,1
1988,GDR,2
1988,URS,3
1988,USA,1
1988,URS,1
1988,FRG,2
1988,URS,1
1988,FRA,3
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,URS,2
1988,FRG,1
1988,URS,2
1988,URS,2
1988,URS,2
1988,HUN,3
1988,HUN,3
1988,HUN,3
1988,HUN,3
1988,HUN,3
1988,ITA,1
1988,ITA,1
1988,URS,2
1988,ITA,1
1988,FRG,1
1988,FRG,1
1988,URS,3
1988,URS,1
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,FRG,1
1988,URS,3
1988,URS,3
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,FRG,1
1988,URS,3
1988,ITA,1
1988,ITA,1
1988,POL,2
1988,URS,3
1988,URS,3
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,FRG,2
1988,FRG,3
1988,URS,3
1988,FRG,1
1988,ITA,3
1988,URS,1
1988,FRG,2
1988,FRG,2
1988,FRG,2
1988,FRG,2
1988,FRA,3
1988,FRA,3
1988,FRA,3
1988,GDR,2
1988,URS,3
1988,URS,3
1988,FRG,2
1988,FRA,3
1988,ITA,1
1988,ITA,2
1988,ITA,2
1988,ITA,2
1988,ITA,2
1988,ITA,2
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,FRG,3
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,HUN,1
1988,FRG,2
1988,FRG,2
1988,FRG,2
1988,FRG,2
1988,FRA,3
1988,GDR,3
1988,FRG,2
1988,HUN,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,USA,3
1988,YUG,2
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,USA,3
1988,URS,1
1988,YUG,2
1988,YUG,2
1988,ROU,2
1988,ITA,3
1988,KOR,1
1988,MAR,1
1988,BUL,2
1988,USA,3
1988,THA,1
1988,COL,1
1988,GDR,2
1988,YUG,2
1988,KOR,3
1988,MEX,1
1988,USA,2
1988,CAN,3
1988,POL,1
1988,URS,1
1988,USA,2
1988,BUL,3
1988,PHI,1
1988,HUN,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,3
1988,USA,1
1988,USA,1
1988,USA,1
1988,URS,3
1988,USA,1
1988,USA,1
1988,USA,1
1988,USA,1
1988,USA,1
1988,USA,1
1988,USA,1
1988,FRG,1
1988,USA,1
1988,URS,2
1988,USA,1
1988,URS,3
1988,URS,3
1988,URS,3
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,URS,1
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,YUG,2
1988,URS,3
1988,URS,3
1988,USA,1
1988,MGL,1
1988,URS,1
1988,SWE,2
1988,BUL,2
1988,GDR,3
1988,GDR,3
1988,NED,1
1988,NED,1
1988,URS,2
1988,URS,2
1988,NZL,3
1988,NZL,3
1988,GDR,1
1988,HUN,1
1988,NZL,2
1988,NZL,2
1988,USA,3
1988,USA,3
1988,AUS,1
1988,AUS,1
1988,GDR,2
1988,BUL,3
1988,POL,1
1988,HUN,1
1988,GDR,2
1988,GDR,1
1988,GDR,1
1988,HUN,2
1988,HUN,2
1988,HUN,2
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,GDR,3
1988,BUL,1
1988,GDR,1
1988,BUL,1
1988,BUL,1
1988,URS,2
1988,URS,2
1988,URS,2
1988,URS,2
1988,HUN,3
1988,HUN,3
1988,HUN,3
1988,HUN,3
1988,BUL,1
1988,HUN,3
1988,BUL,2
1988,AUS,2
1988,POL,1
1988,URS,2
1988,USA,3
1988,YUG,1
1988,POL,1
1988,CAN,2
1988,FRG,1
1988,PAK,1
1988,KEN,1
1988,USA,2
1988,KOR,3
1988,GBR,1
1988,CAN,1
1988,FRA,2
1988,KEN,3
1988,USA,1
1988,POL,1
1988,NZL,1
1988,AUS,2
1988,URS,3
1988,SWE,1
1988,NED,1
1988,USA,3
1988,GDR,3
1988,FRA,1
1988,KOR,2
1988,POL,2
1988,USA,3
1988,POL,2
1988,URS,3
1988,URS,3
1988,FRA,1
1988,GDR,2
1988,GDR,2
1988,URS,3
1988,POL,1
1988,POL,1
1988,URS,2
1988,GDR,3
1988,BUL,1
1988,GDR,2
1988,URS,3
1988,BUL,1
1988,URS,3
1988,GDR,1
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,AUS,2
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,AUS,2
1992,GBR,1
1992,GBR,1
1992,ESP,3
1992,GBR,1
1992,GER,2
1992,GER,2
1992,AUS,2
1992,GER,2
1992,GER,2
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,GBR,1
1992,AUS,2
1992,NOR,2
1992,AUS,2
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,NOR,2
1992,KOR,3
1992,KOR,3
1992,KOR,3
1992,GER,2
1992,KOR,3
1992,PAK,1
1992,AUS,2
1992,PAK,1
1992,PAK,1
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,PAK,1
1992,GER,2
1992,GBR,3
1992,GER,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,POL,3
1992,POL,3
1992,POL,3
1992,ITA,1
1992,ITA,1
1992,ITA,1
1992,HUN,2
1992,GER,1
1992,POL,3
1992,GBR,2
1992,HUN,3
1992,EUN,1
1992,NED,1
1992,FRA,2
1992,POL,3
1992,JPN,1
1992,CAN,1
1992,USA,2
1992,JPN,3
1992,EUN,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,CHN,1
1992,KOR,3
1992,GER,3
1992,CHN,1
1992,AUT,2
1992,AUT,2
1992,AUS,3
1992,AUS,3
1992,NED,1
1992,NED,1
1992,GER,2
1992,GER,2
1992,GBR,3
1992,SLO,1
1992,SLO,1
1992,USA,2
1992,USA,2
1992,USA,2
1992,USA,2
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,KOR,1
1992,FRA,1
1992,JPN,2
1992,KOR,3
1992,EUN,3
1992,FRA,1
1992,HUN,1
1992,CUB,2
1992,CHN,3
1992,JPN,1
1992,FRA,1
1992,KOR,2
1992,EUN,3
1992,GER,1
1992,JPN,1
1992,JPN,2
1992,FRA,3
1992,TUR,1
1992,CUB,1
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,JPN,2
1992,GER,2
1992,CHN,1
1992,ESP,3
1992,FRA,1
1992,NED,1
1992,HUN,2
1992,JPN,3
1992,ISR,1
1992,KOR,1
1992,ITA,2
1992,CUB,3
1992,BEL,1
1992,GBR,1
1992,HUN,2
1992,BRA,3
1992,GER,1
1992,CUB,1
1992,ISR,2
1992,FRA,3
1992,CHN,1
1992,EUN,1
1992,GBR,2
1992,ESP,3
1992,JPN,1
1992,CUB,1
1992,JPN,2
1992,GBR,1
1992,KOR,3
1992,FRA,1
1992,KOR,3
1992,ROU,1
1992,EUN,2
1992,JPN,2
1992,CHN,3
1992,USA,2
1992,CHN,2
1992,EUN,3
1992,POL,2
1992,POL,2
1992,POL,2
1992,EUN,1
1992,POL,2
1992,POL,2
1992,POL,2
1992,POL,2
1992,POL,2
1992,POL,2
1992,POL,2
1992,POL,2
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,POL,2
1992,ROU,3
1992,HUN,2
1992,USA,3
1992,JPN,1
1992,JPN,1
1992,JPN,1
1992,CHN,2
1992,EUN,3
1992,GER,1
1992,CHN,1
1992,EUN,3
1992,PRK,3
1992,GER,1
1992,CHN,2
1992,EUN,3
1992,JPN,1
1992,EUN,1
1992,CHN,1
1992,USA,2
1992,EUN,3
1992,ROU,1
1992,EUN,2
1992,EUN,3
1992,EUN,1
1992,GER,2
1992,EUN,2
1992,ESP,3
1992,JPN,1
1992,ESP,3
1992,ESP,3
1992,EUN,3
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,ITA,2
1992,HUN,3
1992,FRA,1
1992,GER,2
1992,GER,2
1992,EUN,3
1992,GER,2
1992,GER,2
1992,ITA,3
1992,ITA,3
1992,ITA,3
1992,ITA,3
1992,ITA,3
1992,ROU,1
1992,ROU,1
1992,GER,3
1992,ROU,1
1992,GER,2
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,ESP,3
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,GHA,1
1992,HUN,2
1992,HUN,2
1992,HUN,2
1992,HUN,2
1992,HUN,2
1992,ESP,3
1992,JPN,1
1992,JPN,1
1992,EUN,3
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,SWE,2
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,EUN,3
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,KOR,3
1992,KOR,3
1992,KOR,3
1992,KOR,3
1992,KOR,3
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,SWE,2
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,CHN,2
1992,CHN,2
1992,CHN,2
1992,CHN,2
1992,CHN,2
1992,CHN,2
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,EUN,3
1992,ROU,2
1992,KOR,3
1992,ROU,2
1992,ROU,2
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,FRA,1
1992,ESP,2
1992,EUN,3
1992,EUN,1
1992,HUN,3
1992,ROU,3
1992,EUN,1
1992,EUN,2
1992,EUN,3
1992,KOR,1
1992,EUN,2
1992,CHN,3
1992,USA,1
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,KOR,3
1992,GER,1
1992,NED,2
1992,NED,2
1992,NED,2
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,NED,2
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,BRA,3
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,BRA,3
1992,NED,2
1992,NED,2
1992,NED,2
1992,CUB,3
1992,CUB,3
1992,CUB,3
1992,CUB,3
1992,CUB,3
1992,CUB,3
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,NED,2
1992,NED,2
1992,NED,2
1992,NED,2
1992,NED,2
1992,USA,1
1992,USA,1
1992,USA,1
1992,USA,1
1992,PRK,1
1992,KOR,1
1992,FRA,2
1992,SWE,3
1992,CHN,1
1992,KOR,1
1992,CHN,2
1992,CHN,2
1992,CHN,3
1992,CHN,3
1992,PRK,1
1992,PRK,1
1992,KOR,1
1992,KOR,1
1992,GER,2
1992,GER,2
1992,CHN,3
1992,CHN,3
1992,KOR,1
1992,KOR,1
1992,KOR,1
1992,KOR,1
1992,JPN,2
1992,CHN,3
1992,CUB,3
1992,CHN,2
1992,CRO,1
1992,USA,1
1992,GER,2
1992,USA,3
1992,ESP,1
1992,USA,1
1992,ESP,2
1992,SUI,3
1992,CRO,1
1992,EUN,1
1992,ESP,2
1992,ESP,2
1992,USA,3
1992,USA,3
1992,EUN,1
1992,EUN,1
1992,AUS,1
1992,AUS,1
1992,RSA,2
1992,RSA,2
1992,GER,3
1992,GER,3
1992,CRO,1
1992,ARG,1
1992,ARG,1
1992,TCH,3
1992,CUB,3
1992,CUB,3
1992,ITA,2
1992,EUN,3
1992,CUB,1
1992,GER,2
1992,EUN,3
1992,TUR,1
1992,TUR,2
1992,EUN,3
1992,USA,1
1992,EUN,2
1992,ROU,1
1992,USA,3
1992,USA,2
1992,ROU,1
1992,IRI,1
1992,BUL,2
1992,EUN,3
1992,JPN,1
1992,IRI,2
1992,USA,3
1992,CUB,1
1992,EUN,2
1992,IRI,1
1992,EUN,3
1992,SWE,2
1992,KOR,1
1992,USA,2
1992,CUB,3
1992,EUN,1
1992,TUR,2
1992,GER,3
1992,EUN,1
1992,POL,2
1992,HUN,3
1992,EUN,1
1992,POL,2
1992,EUN,3
1992,SWE,1
1992,EUN,2
1992,HUN,3
1992,USA,1
1992,EUN,2
1992,TUR,3
1992,CUB,1
1992,GER,2
1992,KOR,3
1992,CHN,1
1992,EUN,2
1992,NOR,3
1992,CUB,3
1992,PRK,1
1992,USA,2
1992,PRK,3
1992,EUN,2
1992,EUN,3
1992,GER,1
1992,CHN,2
1992,KOR,3
1992,CHN,1
1992,CHN,2
1992,BUL,3
1992,ROU,1
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,EUN,2
1992,CUB,3
1992,CUB,3
1992,BUL,1
1992,CUB,3
1992,GER,3
1992,CHN,1
1992,BUL,1
1992,CAN,2
1992,USA,3
1992,EUN,1
1992,KOR,2
1992,PRK,3
1992,EUN,1
1992,EUN,2
1992,EUN,3
1992,POL,1
1992,EUN,2
1992,EUN,3
1992,POL,1
1992,POL,2
1992,GRE,3
1992,CUB,2
1992,EUN,3
1992,PRK,1
1992,BUL,2
1992,EUN,3
1992,GER,1
1992,BUL,2
1992,TUR,3
1992,EUN,2
1992,ROU,2
1992,ITA,1
1992,PER,2
1992,GER,2
1992,ROU,3
1992,ROU,3
1992,ROU,3
1992,ROU,3
1992,ROU,3
1992,POL,1
1992,POL,1
1992,POL,1
1992,POL,1
1992,GER,2
1992,POL,1
1992,USA,2
1992,USA,2
1992,USA,2
1992,AUS,3
1992,AUS,3
1992,AUS,3
1992,AUS,3
1992,SLO,1
1992,SLO,1
1992,SLO,1
1992,USA,2
1992,GER,2
1992,GER,2
1992,GER,2
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,ITA,1
1992,ITA,1
1992,ITA,1
1992,ITA,1
1992,ITA,2
1992,ITA,2
1992,ITA,2
1992,GBR,3
1992,GBR,3
1992,GBR,3
1992,ROU,1
1992,ROU,1
1992,ROU,1
1992,GER,2
1992,GER,2
1992,CAN,3
1992,CAN,3
1992,USA,1
1992,USA,1
1992,SLO,1
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,ROU,2
1992,NOR,2
1992,ROU,2
1992,GER,1
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,CAN,3
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,GER,1
1992,ROU,2
1992,CHN,3
1992,NOR,2
1992,NOR,2
1992,IOP,1
1992,EUN,2
1992,CHN,3
1992,ROU,1
1992,IOP,2
1992,EUN,3
1992,BUL,1
1992,NZL,2
1992,NZL,2
1992,USA,3
1992,KOR,3
1992,USA,3
1992,CAN,1
1992,USA,2
1992,USA,2
1992,FRA,3
1992,FRA,3
1992,AUS,1
1992,AUS,1
1992,USA,2
1992,ESP,3
1992,NZL,1
1992,CAN,1
1992,BUL,2
1992,GER,1
1992,EUN,3
1992,ITA,1
1992,EUN,2
1992,GER,3
1992,TCH,1
1992,NOR,2
1992,KOR,3
1992,IOP,1
1992,USA,2
1992,EUN,3
1992,JPN,1
1992,BUL,2
1992,USA,3
1992,POL,1
1992,CHN,2
1992,EUN,3
1992,SWE,1
1992,LAT,2
1992,GER,3
1992,EUN,1
1992,CHN,2
1992,EUN,3
1992,MGL,1
1992,FRA,2
1992,ESP,2
1992,NOR,3
1992,USA,1
1992,USA,2
1992,USA,2
1992,ESP,3
1992,ESP,3
1992,EST,1
1992,EST,1
1992,BEL,2
1992,ROU,3
1992,CAN,1
1992,TCH,2
1992,GER,3
1992,POL,1
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,ROU,2
1992,GER,3
1992,GER,3
1992,GER,3
1992,GER,3
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,EUN,1
1992,USA,2
1992,NOR,2
1992,USA,1
1992,ESP,3
1992,USA,2
1992,ESP,3
1992,ESP,3
1992,DEN,1
1992,DEN,1
1992,USA,2
1992,USA,2
1992,USA,2
1992,DEN,3
1992,DEN,3
1992,DEN,3
